<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •7ë™ 324-9,37.51599723,126.8605279,ì–‘ì²œêµ¬,ì‹ ì •7ë™ ëª©ë™ì œì¼êµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 327,37.512107,126.864064,ì–‘ì²œêµ¬,ì–‘ì²œêµ¬ì²­ì—­ 2ë²ˆì¶œêµ¬ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©ë™ 923-14,37.52743,126.872071,ì–‘ì²œêµ¬,ì˜¤ëª©ê³µì›ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©ë™ 199-48,37.539852,126.87514,ì–‘ì²œêµ¬,ì›”ì´Œì´ˆë“±í•™êµì•ž êµì°¨ë¡œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ê´‘ìž¥ë™ 334-2,37.54779,127.10699,ê´‘ì§„êµ¬,SKê°•í‰ì£¼ìœ ì†Œ ì•ž ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ ê´‘ìž¥ë™ 445-3,37.543799,127.10241,ê´‘ì§„êµ¬,ê´‘í˜„êµíšŒ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 135,37.549593,127.08178,ê´‘ì§„êµ¬,ì•„ì°¨ì‚°ì—­ 5ë²ˆì¶œêµ¬ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ìƒë´‰ë™ 102-73,37.59463,127.08602,ì¤‘ëž‘êµ¬,ìƒë´‰ì—­ 3ë²ˆì¶œêµ¬ íŒŒë¦¬ë°”ê²Œëœ¨,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 102-19,37.58839,127.08762,ì¤‘ëž‘êµ¬,ë©´ëª©ì—­ íŒŒë¦¬ë°”ê²Œëœ¨,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 88-60,37.5924,127.0933,ì¤‘ëž‘êµ¬,ìƒë´‰ë¡œ ê¸°ì‚¬ì‹ë‹¹ ë™ë°©ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 68-11,37.58699,127.09443,ì¤‘ëž‘êµ¬,ìƒë´‰ë¡œ1ê¸¸ ì„œì¼íƒ€ìš´,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ°ìžë™ 503,37.548609,127.071072,ê´‘ì§„êµ¬,ë‘ì‚°ìœ„ë¸Œ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 66-62,37.545348,127.08842,ê´‘ì§„êµ¬,êµ­ë¯¼ì€í–‰ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ê´‘ì§„êµ¬ êµ¬ì˜ë™ 68-29,37.545976,127.086327,ê´‘ì§„êµ¬,êµ¬ì˜ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì¢…ë¡œêµ¬ ì¢…ë¡œ4ê°€ 104-1,37.570612,126.9975,ì¢…ë¡œêµ¬,ì¢…ë¡œ4ê°€ ì‹ í•œì€í–‰,ìžì „ê±°ì „ìš©ì°¨ë¡œ
ì„œìš¸ ì–‘ì²œêµ¬ ëª©1ë™ 405-87,37.523225,126.875081,ì–‘ì²œêµ¬,ëª©1ë™ ì˜¤ëª©êµì—­ 7ë²ˆ ì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •6ë™ 318-6,37.521286,126.868801,ì–‘ì²œêµ¬,ì‹ ì •6ë™ ë™ë¬¸ë¹„ì ¼ì˜¤í”¼ìŠ¤í…” ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •2ë™ 296-93,37.519744,126.872594,ì–‘ì²œêµ¬,ì‹ ì •2ë™ ë¦¬ë”ìŠ¤ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 739-1,37.539261,126.866087,ì–‘ì²œêµ¬,ëª©4ë™ ë³´ë¯¸ë¦¬ì¦Œë¹Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©1ë™ 404-108,37.523199,126.877113,ì–‘ì²œêµ¬,ëª©1ë™ ëª©ë™ì„¼íŠ¸ëŸ´í‘¸ë¥´ì§€ì˜¤ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 667,37.60683,127.0953,ì¤‘ëž‘êµ¬,ì¤‘ëž‘êµ¬ì²­ ì‚¬ê±°ë¦¬ 1001ì•ˆê²½,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì¤‘í™”ë™ 303-1,37.60152,127.07941,ì¤‘ëž‘êµ¬,ì¤‘í™”ì—­ íŒŒë¦¬ë°”ê²Œëœ¨,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •3ë™ 1284-1,37.512463,126.837147,ì–‘ì²œêµ¬,ì‹ ì •3ë™ ì§€í–¥ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •2ë™ 86-1,37.524543,126.838315,ì–‘ì²œêµ¬,ì‹ ì •2ë™ ì‚¼ì„±ì‰ë¥´ë¹Œ ì•ž ì‚¬ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •3ë™ 1268,37.512658,126.856328,ì–‘ì²œêµ¬,ì‹ ì •3ë™ ëª©ë™ë©”ë””ì»¬ë³µí•©ì„¼í„°,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 329,37.51498,126.872328,ì–‘ì²œêµ¬,ëª©ë™ì‹ ì‹œê°€ì§€ 14ë‹¨ì§€ ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì •ë™ 170-45,37.509904,126.868477,ì–‘ì²œêµ¬,ì‹ ì •7ë™ ê°ˆì‚°ìžì´ì•„íŒŒíŠ¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 19-3,37.49549785,126.9888396,ì„œì´ˆêµ¬,ì„œëž˜ì´ˆë³‘ì„¤ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 906-13,37.48356591,126.9970697,ì„œì´ˆêµ¬,ì„œë¦¬í’€eíŽ¸í•œì„¸ìƒAPT ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 906-16,37.4845306,126.9974125,ì„œì´ˆêµ¬,ì„œë¦¬í’€eíŽ¸í•œì„¸ìƒAPT2ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 51-5,37.50127691,127.0113111,ì„œì´ˆêµ¬,ì„œì„ë¹Œë”©ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1325-1,37.49308529,127.0241546,ì„œì´ˆêµ¬,ì„œìš´ì¤‘í•™êµë’·ê¸¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 25-3,37.48150364,127.0370513,ì„œì´ˆêµ¬,ì„œìš¸ê°€ì •í–‰ì •ë²•ì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1627-1,37.48902738,127.0167153,ì„œì´ˆêµ¬,ì„œìš¸êµëŒ€ì •ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 447-7,37.47682838,126.9847732,ì„œì´ˆêµ¬,ì„œìš¸ë©”íŠ¸ë¡œë’·ê¸¸ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1704,37.49471875,127.0102979,ì„œì´ˆêµ¬,ì„œìš¸ì¤‘ì•™ë²•ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë‚´ê³¡ë™ (ì‹ ì›ë™) 247,37.44782281,127.0574218,ì„œì´ˆêµ¬,ì„œìš¸ì²­ê³„ìˆ²ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 30-8,37.50183789,127.0154882,ì„œì´ˆêµ¬,ì„œì›ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 30-8,37.5025285,127.0141802,ì„œì´ˆêµ¬,ì„œì›ì´ˆë“±í•™êµ í›„ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1313,37.49847969,127.023503,ì„œì´ˆêµ¬,ì„œì¼ì¤‘í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1436-8,37.48474749,127.0235212,ì„œì´ˆêµ¬,ì„œì¼ì´ˆêµ í›„ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1436-8,37.48466208,127.0220002,ì„œì´ˆêµ¬,ì„œì¼ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ì‹ ì›”1ë™ 97-23,37.535257,126.830421,ì–‘ì²œêµ¬,ì‹ ì›”1ë™ ì‹ ì§„ë¹Œë¼ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©4ë™ 768-5,37.536176,126.867045,ì–‘ì²œêµ¬,ëª©4ë™ ê°•ì„œê³ ë“±í•™êµ ë‹´ìž¥ ì˜† ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì–‘ì²œêµ¬ ëª©2ë™ 507-2,37.546704,126.871615,ì–‘ì²œêµ¬,ëª©2ë™ ê°•ì„œë†í˜‘ ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 908-9,37.48216683,126.9972375,ì„œì´ˆêµ¬,ì„œì´ˆí”„ë¼ìžì•½êµ­ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1454-32,37.48265919,127.0149745,ì„œì´ˆêµ¬,ì„œì´ˆí•œì‹ APT102ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 594-20,37.45748485,127.0149641,ì„œì´ˆêµ¬,ì„œì´ˆížìŠ¤ì•„íŒŒíŠ¸ì‚¼ê±°ë¦¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ1ë™ 1641-13,37.49323481,127.0213424,ì„œì´ˆêµ¬,ì„ë¬¸ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1692-1,37.49453404,127.0141669,ì„œì´ˆêµ¬,ì„¤êµ­ì¼ì‹ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 729,37.46274042,127.0268234,ì„œì´ˆêµ¬,ì„¬ë“¤ê·¼ë¦°ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 425-1,37.48436225,126.9829792,ì„œì´ˆêµ¬,ì„¸ì–‘ì•„ë¥´ë¹„ì±„ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 118-15,37.50340053,127.0060592,ì„œì´ˆêµ¬,ì„¼íŠ¸ëŸ´ì‹œí‹° ë²„ìŠ¤ì •ë¥˜ìž¥ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 288,37.47447453,127.0479235,ì„œì´ˆêµ¬,ì†Œí˜¸ì •ì‹ ê´€ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 93-6,37.49930382,126.9983302,ì„œì´ˆêµ¬,ìŠ¤íƒ€ë²…ìŠ¤ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 748-14,37.50423467,127.0235124,ì„œì´ˆêµ¬,ì‹ ë…¼í˜„ì—­1ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 54-5,37.51627419,127.0119599,ì„œì´ˆêµ¬,ì‹ ë™ì´ˆë“±í•™êµ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1339-4,37.4898035,127.0304243,ì„œì´ˆêµ¬,ì‹ ë¼ìŠ¤í…Œì´í˜¸í…”ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 94-8,37.49866124,126.9983968,ì„œì´ˆêµ¬,ëª…ê¶ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 49-17,37.52076683,127.0136495,ì„œì´ˆêµ¬,ì‹ ë°˜í¬ 18ì°¨ APT í† ë¼êµ´ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 18-4,37.50319322,126.9952275,ì„œì´ˆêµ¬,ì‹ ë°˜í¬ì—­4ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬3ë™ 66,37.50985598,127.0076644,ì„œì´ˆêµ¬,ì‹ ë°˜í¬ìžì´ ì •ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬3ë™ 66-10,37.50867679,127.0083134,ì„œì´ˆêµ¬,ì‹ ë°˜í¬ìžì´ íƒ€ì´ì–´í”„ë¡œì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 60-79,37.51036972,127.0127608,ì„œì´ˆêµ¬,ì‹ ë°˜í¬ ì¤‘ì•™êµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 20-6,37.51558087,127.0196919,ì„œì´ˆêµ¬,ì‹ ì‚¬ì—­4ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 19-3,37.50592469,127.0043518,ì„œì´ˆêµ¬,ì‹ ì„¸ê³„ë°±í™”ì ì•ž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1596-6,37.48780889,127.0127467,ì„œì´ˆêµ¬,ì‹ ì˜ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1484-14,37.4821313,127.01052,ì„œì´ˆêµ¬,ì‹ ì¤‘ì–´ë¦°ì´ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1466-5,37.48041344,127.010568,ì„œì´ˆêµ¬,ì‹ ì¤‘ì´ˆë“±í•™êµì •ë¬¸ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 25-24,37.51362071,127.0182325,ì„œì´ˆêµ¬,ì‹¸ë¦¬ìž¬ê³µì› ì‚¼ê±°ë¦¬ ë¶€ê·¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 30-10,37.51366527,127.018562,ì„œì´ˆêµ¬,ì‹¸ë¦¬ìž¬ê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 860-6,37.48796971,126.9870586,ì„œì´ˆêµ¬,ì„œìš¸í˜•ì–´ë¦°ì´ì§‘,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1554-5,37.49291343,127.0110802,ì„œì´ˆêµ¬,ì•„ìŠ¤íŠ¸ë¼ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 64-8,37.51351894,127.0067169,ì„œì´ˆêµ¬,ì•„í¬ë¡œë¦¬ë²„ë·° 102ë™ì£¼ë³€1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 64-8,37.51508925,127.008321,ì„œì´ˆêµ¬,ì•„í¬ë¡œë¦¬ë²„ë·° 104ë™ì£¼ë³€2,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ4ë™ 1685-3,37.49675846,127.0129838,ì„œì´ˆêµ¬,ì•„í¬ë¡œë¹„ìŠ¤íƒ€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 32-8,37.49943522,127.0124814,ì„œì´ˆêµ¬,ì•„í¬ë¡œë¹„ìŠ¤íƒ€ì•„ì¼€ì´ë“œì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ2ë™ 1329-9,37.49282865,127.0292378,ì„œì´ˆêµ¬,ì•ŒíŒŒì•½êµ­ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬2ë™ 309,37.47296744,127.0421538,ì„œì´ˆêµ¬,ì–‘ìž¬ê·¼ë¦°ê³µì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 84,37.48085922,127.0420262,ì„œì´ˆêµ¬,ì–‘ìž¬ë™ì‚¼ì„±í™”ìž¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 11-149,37.48495636,127.037474,ì„œì´ˆêµ¬,ì–‘ìž¬ë™ìš°ì²´êµ­ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
