date,Appliances,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,T_out,Press_mm_hg,RH_out,Windspeed,Visibility,Tdewpoint
2016-04-16 08:10:00,40,0.0,21.963333333333296,42.76,20.2633333333333,45.16,23.89,39.2,21.6,40.3528571428571,20.79,49.0266666666667,10.4666666666667,50.6,21.2,36.4,22.79,46.0666666666667,21.033333333333296,45.2233333333333,8.96666666666667,745.65,88.0,4.3333333333333295,24.0,7.1
2016-04-16 08:20:00,60,0.0,21.963333333333296,42.7,,44.5666666666667,23.89,39.09,21.6,40.4,20.79,48.826666666666696,11.06,45.3333333333333,,36.384285714285696,22.79,45.8333333333333,21.033333333333296,44.89,9.133333333333328,745.7,87.0,4.66666666666667,24.0,7.1
2016-04-16 08:30:00,180,0.0,22.0,42.56,20.463333333333296,44.3333333333333,23.89,39.03,21.6,40.3685714285714,20.76,48.633333333333304,11.1266666666667,41.2233333333333,21.14,36.29,22.79,45.6266666666667,21.033333333333296,44.633333333333304,9.3,745.75,86.0,5.0,24.0,7.1
2016-04-16 08:40:00,180,0.0,21.926666666666698,42.433333333333294,20.39,44.1266666666667,23.89,38.9,21.6,40.4,20.76,48.5,11.0,38.2966666666667,21.1,36.29,22.79,45.3633333333333,21.1666666666667,44.3,9.46666666666667,745.7999999999998,85.0,5.3333333333333295,24.0,7.1
2016-04-16 08:50:00,100,0.0,22.0,42.363333333333294,20.566666666666695,43.9,23.89,38.8266666666667,21.6,40.4571428571429,20.79,48.3633333333333,11.5933333333333,38.6266666666667,21.16,36.29,22.79,45.29,21.29,,9.633333333333328,745.85,84.0,5.66666666666667,24.0,7.1
2016-04-16 09:00:00,240,0.0,22.0,42.23,20.76,43.5666666666667,23.856666666666698,38.76,21.62,40.54,20.79,48.23,12.5,34.75,21.1142857142857,36.29,22.73,45.29,21.29,45.3966666666667,9.8,745.9,83.0,6.0,24.0,7.1
2016-04-16 09:10:00,330,0.0,22.0,42.363333333333294,21.23,42.6,23.79,38.76,21.7,40.668571428571404,20.79,48.09,13.333333333333298,30.76,21.14,36.272,22.79,45.3633333333333,21.29,46.4,9.95,745.9166666666669,82.6666666666667,5.8333333333333295,24.3333333333333,7.16666666666667
2016-04-16 09:20:00,120,0.0,22.0,42.1566666666667,21.29,41.52666666666669,23.6666666666667,38.6333333333333,21.7,40.46,20.79,48.03,13.666666666666702,26.956666666666695,21.1428571428571,36.2,22.79,45.53,21.26,46.1933333333333,10.1,745.9333333333329,82.3333333333333,5.66666666666667,24.666666666666693,7.233333333333332
2016-04-16 09:30:00,40,0.0,22.066666666666695,41.723333333333294,21.395,41.3,23.6,38.433333333333294,21.7,40.3975,20.79,47.9666666666667,14.0,26.3566666666667,21.14,36.2,22.79,45.6633333333333,21.2,45.86,10.25,745.95,82.0,5.5,25.0,7.3
2016-04-16 09:40:00,70,0.0,22.066666666666695,41.6633333333333,21.6,41.06,23.566666666666695,38.26,,40.5,20.79,47.826666666666696,14.0,22.193333333333296,21.1857142857143,36.2,22.79,45.56,21.2,45.6633333333333,10.4,745.966666666667,81.6666666666667,5.3333333333333295,25.3333333333333,7.366666666666669
2016-04-16 09:50:00,50,0.0,22.1,41.6266666666667,21.533333333333296,41.06,23.5,38.1266666666667,21.754,40.48,20.79,47.79,13.393333333333299,21.193333333333296,21.16,36.134,22.79,45.3,21.2,45.59,10.55,745.983333333333,81.3333333333333,5.16666666666667,25.666666666666693,7.43333333333333
2016-04-16 10:00:00,50,0.0,22.1,41.7,21.356666666666698,41.36,23.39,38.09,21.7514285714286,40.3214285714286,20.7675,47.7225,11.5933333333333,31.8933333333333,21.171428571428603,36.09,22.79,44.745,21.2,45.4666666666667,10.7,746.0,81.0,5.0,26.0,7.5
2016-04-16 10:10:00,80,0.0,22.1,41.7,21.29,41.56,23.315,38.09,21.736,40.2,20.76,47.6266666666667,10.4,36.6933333333333,21.1,36.0,22.7,44.06,21.2,45.326666666666696,10.6333333333333,746.033333333333,80.3333333333333,5.16666666666667,26.3333333333333,7.31666666666667
2016-04-16 10:20:00,80,0.0,22.1,41.6266666666667,21.2,41.59,23.29,38.09,21.712857142857104,40.1057142857143,20.79,47.5,9.83,43.533333333333296,21.1,35.91428571428569,,43.86,21.1,45.1633333333333,10.5666666666667,746.0666666666668,,5.3333333333333295,26.666666666666693,7.133333333333329
2016-04-16 10:30:00,230,0.0,22.1,41.7,21.2,41.723333333333294,23.26,38.2,21.7,40.09,20.73,47.36,9.89,46.7333333333333,21.14,35.96,22.7,43.633333333333304,21.1,44.9633333333333,10.5,746.1,79.0,5.5,27.0,6.95
2016-04-16 10:40:00,800,0.0,22.1,41.7,21.2,41.79,23.2,38.26,21.7,40.09,20.79,47.26,10.33,49.53,21.1,,22.6333333333333,,21.1,44.79,10.4333333333333,746.1333333333331,78.3333333333333,5.66666666666667,27.3333333333333,6.76666666666667
2016-04-16 10:50:00,510,0.0,22.2,42.03,21.2,41.863333333333294,23.323333333333295,38.6333333333333,21.7,40.134,20.79,47.1266666666667,10.53,50.1966666666667,21.1,36.09,22.6333333333333,43.29,21.1,44.73,10.3666666666667,,77.6666666666667,5.8333333333333295,27.666666666666693,6.5833333333333295
2016-04-16 11:00:00,380,0.0,22.2,43.8975,21.36,42.2,23.463333333333296,39.16,21.7,40.2514285714286,20.79,47.09,11.166666666666702,47.66666666666669,21.157142857142897,36.09,22.76,43.23,21.1,44.56,10.3,746.2,77.0,6.0,28.0,6.4
2016-04-16 11:10:00,330,0.0,22.2,43.7666666666667,21.566666666666695,42.0,23.7633333333333,39.6566666666667,21.7,40.29,20.79,47.09,11.6266666666667,42.533333333333296,21.2,36.072,22.823333333333295,43.2,21.1,44.4333333333333,10.1333333333333,746.3166666666668,76.5,6.0,30.0,6.15
2016-04-16 11:20:00,310,10.0,22.2,43.43,21.6333333333333,41.8266666666667,23.963333333333296,39.863333333333294,21.7,40.3214285714286,20.79,47.09,11.86,40.8666666666667,21.2,35.9625,22.89,43.2,21.1,44.29,9.96666666666667,746.4333333333329,76.0,6.0,32.0,5.9
2016-04-16 11:30:00,340,0.0,22.26,43.43,21.7,41.8266666666667,24.393333333333295,40.45666666666669,21.7,40.29,20.79,47.1633333333333,11.9333333333333,,21.2,35.8685714285714,23.0,43.09,21.1,44.23,9.8,746.5499999999998,75.5,6.0,34.0,5.65
2016-04-16 11:40:00,230,0.0,22.29,44.2,21.79,41.6566666666667,24.726666666666695,40.99,21.7385714285714,40.29,20.79,47.1266666666667,12.166666666666702,37.8,21.2,35.70000000000001,23.066666666666695,43.09,21.1,44.09,9.633333333333328,746.6666666666669,75.0,6.0,36.0,5.4
2016-04-16 11:50:00,170,0.0,22.29,44.1266666666667,21.856666666666698,41.863333333333294,25.066666666666695,41.3266666666667,21.754,40.25,20.79,47.2,12.36,34.9333333333333,21.2,35.55428571428569,23.1333333333333,43.06,21.1,44.03,9.46666666666667,746.783333333333,74.5,6.0,38.0,5.15
2016-04-16 12:00:00,90,0.0,22.29,43.8333333333333,21.856666666666698,41.76,25.2,41.4666666666667,21.764285714285695,40.02571428571431,20.79,47.2,12.445,33.3,21.2,,23.2,42.933333333333294,21.1,43.9666666666667,9.3,746.9,74.0,6.0,40.0,4.9
2016-04-16 12:10:00,80,0.0,22.29,43.5666666666667,21.856666666666698,41.7,25.39,41.1966666666667,21.754,40.0,20.79,47.2,12.5333333333333,24.366666666666696,21.2257142857143,35.3214285714286,23.23,,21.1,43.826666666666696,9.46666666666667,746.9333333333329,73.3333333333333,5.8333333333333295,40.0,4.91666666666667
2016-04-16 12:20:00,100,0.0,22.323333333333295,43.063333333333304,21.926666666666698,41.4,25.323333333333295,40.53,21.712857142857104,40.0,20.823333333333295,47.366666666666696,12.66,20.893333333333295,,35.054,23.29,43.03,21.1,43.545,9.633333333333328,746.966666666667,72.6666666666667,5.66666666666667,40.0,4.93333333333333
2016-04-16 12:30:00,90,0.0,,42.73,22.0,41.0,25.2,40.02666666666669,21.754,40.0,20.89,47.7,12.866666666666701,20.593333333333298,21.347142857142895,34.86714285714291,23.29,42.933333333333294,21.1,43.36,9.8,747.0,72.0,5.5,40.0,4.95
2016-04-16 12:40:00,110,0.0,22.39,42.6333333333333,22.0,40.6333333333333,25.2,39.7666666666667,21.75625,39.91125,20.89,47.7,13.333333333333298,19.666666666666693,21.39,34.616,23.356666666666698,43.06,21.1,43.5,9.96666666666667,747.033333333333,71.3333333333333,5.3333333333333295,40.0,4.96666666666667
2016-04-16 12:50:00,180,0.0,22.463333333333296,43.2333333333333,22.075,40.595,25.0,39.43,21.79,39.812,20.89,47.5666666666667,13.866666666666701,16.293333333333297,21.437142857142895,34.44,23.39,43.29,21.1,43.326666666666696,10.1333333333333,747.0666666666668,70.6666666666667,5.16666666666667,40.0,4.98333333333333
2016-04-16 13:00:00,310,0.0,22.533333333333296,43.866666666666696,22.1666666666667,40.8333333333333,24.86,39.1566666666667,21.79,39.9,20.89,47.3633333333333,14.26,16.1,21.39,34.254,23.463333333333296,43.3633333333333,21.1,43.326666666666696,10.3,747.1,70.0,5.0,40.0,5.0
2016-04-16 13:10:00,300,0.0,22.533333333333296,44.0666666666667,22.23,40.86,24.6666666666667,39.1633333333333,21.79,39.856,20.89,47.29,14.46,12.8,21.452857142857095,34.09285714285709,23.5,43.4333333333333,21.1,43.2,10.4333333333333,747.116666666667,70.0,5.0,40.0,5.11666666666667
2016-04-16 13:20:00,110,10.0,22.6,43.9666666666667,22.29,41.0,24.533333333333296,39.1633333333333,21.8757142857143,39.884285714285696,20.89,47.29,14.733333333333299,12.1933333333333,21.5,33.94,23.525,43.45,21.1,43.2,10.5666666666667,747.1333333333331,70.0,5.0,40.0,5.23333333333333
2016-04-16 13:30:00,130,0.0,22.6,43.9,22.26,41.1566666666667,24.445,39.09,21.912,40.14,20.89,47.29,14.53,10.596666666666701,21.5,33.7957142857143,23.6,43.5,21.1,43.1633333333333,10.7,747.15,70.0,5.0,40.0,5.35
2016-04-16 13:40:00,160,0.0,22.6,,22.1333333333333,41.49,24.463333333333296,39.1933333333333,21.952857142857095,40.5,20.89,47.29,14.256666666666701,9.26333333333333,21.5,33.7,23.6,43.3633333333333,,42.9633333333333,10.833333333333302,747.1666666666669,70.0,5.0,40.0,5.46666666666667
2016-04-16 13:50:00,390,0.0,22.6,43.633333333333304,22.1,41.59,24.323333333333295,39.0,22.0,40.475,20.89,47.26,,9.633333333333328,21.4057142857143,33.55428571428569,23.6666666666667,43.23,21.1,42.6333333333333,10.966666666666699,747.1833333333329,70.0,5.0,40.0,5.5833333333333295
2016-04-16 14:00:00,270,0.0,22.6,44.93,22.033333333333296,41.7966666666667,24.393333333333295,39.6,22.1,40.356,20.89,47.2,13.266666666666701,9.026666666666673,21.39,33.44,23.6666666666667,42.99,21.1,42.2266666666667,11.1,747.2,70.0,5.0,40.0,
2016-04-16 14:10:00,250,0.0,22.6,45.063333333333304,21.963333333333296,42.36,24.726666666666695,40.4666666666667,22.1,40.2514285714286,20.89,47.09,12.823333333333299,9.76,21.39,33.3685714285714,23.6666666666667,42.73,21.1,42.1266666666667,10.966666666666699,747.266666666667,69.6666666666667,4.8333333333333295,37.8333333333333,5.51666666666667
2016-04-16 14:20:00,220,0.0,,45.44,21.89,42.6333333333333,25.066666666666695,41.2666666666667,22.1,40.196,20.89,47.09,12.49,9.96,21.39,33.2,23.7,42.49,21.1,42.1266666666667,10.833333333333302,747.333333333333,69.3333333333333,4.66666666666667,35.66666666666669,5.3333333333333295
2016-04-16 14:30:00,250,0.0,22.5,45.6633333333333,21.76,42.86,25.26,41.52666666666669,22.1,39.897142857142896,20.89,47.09,12.19,11.233333333333299,21.39,,23.7,,,41.93,10.7,747.4,69.0,4.5,33.5,5.15
2016-04-16 14:40:00,260,0.0,22.5,45.7233333333333,21.7,43.133333333333304,25.5,41.59,22.04,39.634,20.89,47.09,12.3966666666667,,21.39,33.09,23.7,42.02666666666669,21.1,41.73,10.5666666666667,747.466666666667,68.6666666666667,4.3333333333333295,31.3333333333333,4.96666666666667
2016-04-16 14:50:00,200,,22.5,45.76,21.7,43.4333333333333,25.566666666666695,41.463333333333296,22.1,39.6371428571429,20.89,46.9,13.4666666666667,11.4633333333333,21.468571428571398,33.1371428571429,23.7,41.6933333333333,21.1,42.1666666666667,10.4333333333333,747.533333333333,68.3333333333333,4.16666666666667,29.166666666666693,4.78333333333333
2016-04-16 15:00:00,100,0.0,22.5,45.7,21.7,43.56,25.6,40.863333333333294,22.04,39.494,20.89,46.9666666666667,13.395,8.57,21.5,33.054,23.79,41.363333333333294,21.1,43.0933333333333,,747.6,68.0,4.0,27.0,4.6
2016-04-16 15:10:00,100,0.0,22.5,45.8633333333333,21.6666666666667,43.59,25.533333333333296,40.59,22.0,39.2257142857143,20.89,47.0,12.1266666666667,10.23,,32.9428571428571,23.79,41.49,21.1,44.0666666666667,10.4333333333333,747.583333333333,68.0,,,4.73333333333333
2016-04-16 15:20:00,120,0.0,22.426666666666698,45.4633333333333,21.533333333333296,43.59,25.39,40.4666666666667,,38.96,20.89,47.0,10.3633333333333,15.733333333333299,21.39,32.834,23.79,41.43,21.1,44.26,10.5666666666667,747.5666666666668,68.0,4.3333333333333295,31.3333333333333,4.86666666666667
2016-04-16 15:30:00,150,0.0,,45.133333333333304,21.463333333333296,43.6633333333333,25.323333333333295,40.3266666666667,22.0,,20.89,47.03,9.363333333333328,27.733333333333295,21.39,32.79,23.856666666666698,41.1566666666667,21.1,44.245,10.7,747.5499999999998,68.0,4.5,33.5,
2016-04-16 15:40:00,100,0.0,22.39,45.0,21.39,43.7233333333333,25.29,40.06,22.0,38.678,20.89,47.03,8.66,40.2966666666667,21.39,32.9,23.79,40.6333333333333,21.1,44.133333333333304,,747.533333333333,68.0,4.66666666666667,35.66666666666669,5.133333333333329
2016-04-16 15:50:00,110,0.0,22.39,45.4333333333333,21.29,43.9666666666667,25.23,40.0,21.9685714285714,38.59,20.89,47.0,8.599999999999998,44.63,21.39,32.985,23.79,40.5,21.1,43.9333333333333,10.966666666666699,747.516666666667,68.0,4.8333333333333295,,5.26666666666667
